00:31:30 [INFO] Device:       cuda
00:31:30 [INFO] Data dir:     /workspace/neural-music-decoding-eeg/data/ds002725
00:31:30 [INFO] Stimuli dir:  /workspace/neural-music-decoding-eeg/data/ds002725/stimuli/generated
00:31:30 [INFO] Output dir:   /workspace/neural-music-decoding-eeg/results
00:31:30 [INFO] Skip fMRI:    False
00:31:30 [INFO] Subjects (18): ['sub-01', 'sub-02', 'sub-03', 'sub-04', 'sub-05', 'sub-06', 'sub-07', 'sub-08', 'sub-09', 'sub-10', 'sub-11', 'sub-12', 'sub-13', 'sub-14', 'sub-15', 'sub-16', 'sub-17', 'sub-18']
 Subjects:   0%|          | 0/18 [00:00<?, ?it/s]00:31:30 [INFO] ============================================================
00:31:30 [INFO] Processing subject: sub-01
00:31:30 [INFO]   Running fMRI GLM for sub-01 ...
00:32:02 [WARNING] LIMITATION: fMRI sub-01_task-genMusic01_bold.nii.gz truncated — loaded 212/273 scans
00:32:07 [INFO]   fMRI GLM: sub-01 run 1 fitted (5 events, 212/212 scans)
00:32:17 [INFO]   fMRI GLM: sub-01 run 2 fitted (12 events, 289/289 scans)
00:32:25 [INFO]   fMRI GLM: sub-01 run 3 fitted (11 events, 277/277 scans)
00:32:25 [WARNING] fMRI fixed-effects combination failed (Field of view of image #1 is different from reference FOV.
Reference affine:
array([[-3.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         9.59927750e+01],
       [ 0.00000000e+00,  2.99882936e+00, -1.04749918e-01,
        -6.83139114e+01],
       [ 0.00000000e+00,  8.37998986e-02,  3.74853683e+00,
        -8.75349350e+01],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.00000000e+00]])
Image affine:
array([[-3.00000000e+00,  5.43534756e-04, -6.66260719e-04,
         9.59944611e+01],
       [ 5.58257103e-04,  2.99882317e+00, -1.05028629e-01,
        -6.83043900e+01],
       [-5.17606735e-04,  8.40229392e-02,  3.74852896e+00,
        -8.75320511e+01],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.00000000e+00]])
Reference shape:
(64, 64, 37)
Image shape:
(64, 64, 37, 1)
); using first run only
00:32:25 [INFO]   fMRI: sub-01 — 13 significant voxels (t > 3.39)
00:32:25 [INFO]   fMRI dipoles (MNI mm) for sub-01: [[-18.007225036621094, 55.3324236869812, -1.5475291013717651], [-21.007225036621094, 41.071526288986206, -28.206286370754242], [5.992774963378906, -13.850151538848877, 4.0221468806266785], [-3.0072250366210938, 14.50106167793274, -43.95463275909424]]
00:32:25 [INFO]   Dipole source: fmri_glm
00:32:25 [INFO]   EEG run 1: loading and preprocessing ...
00:32:27 [INFO]   EEG run 1: fitting ICA ...
00:32:37 [INFO]   EEG run 2: loading and preprocessing ...
00:32:38 [INFO]   EEG run 2: fitting ICA ...
00:32:45 [INFO]   EEG run 3: loading and preprocessing ...
00:32:46 [INFO]   EEG run 3: fitting ICA ...
00:32:56 [INFO]   Run 1: 24 768 events -> 12 trial starts
00:32:57 [INFO]   Run 1: 9 valid trials loaded
00:32:57 [INFO]   Run 2: 24 768 events -> 12 trial starts
00:32:57 [INFO]   Run 2: 1 valid trials loaded
00:32:57 [INFO]   Run 3: 24 768 events -> 12 trial starts
00:32:58 [INFO]   Run 3: 3 valid trials loaded
00:32:58 [INFO]   sub-01: 13 valid trials total (23 skipped: 23 invalid code, 0 no audio)
00:32:58 [INFO]   Unique stimuli: 3
00:32:58 [INFO]   Computing source features (eLoreta, 13 trials) ...

   Source features (sub-01):   0%|          | 0/13 [00:00<?, ?it/s][A
  biLSTM epochs:  76%|███████▌  | 38/50 [01:06<00:20,  1.69s/it, loss=0.9999, lr=0.00006][A
  biLSTM epochs:  78%|███████▊  | 39/50 [01:06<00:18,  1.71s/it, loss=0.9999, lr=0.00006][A
  biLSTM epochs:  78%|███████▊  | 39/50 [01:08<00:18,  1.71s/it, loss=0.9998, lr=0.00006][A
  biLSTM epochs:  80%|████████  | 40/50 [01:08<00:17,  1.79s/it, loss=0.9998, lr=0.00006][A
  biLSTM epochs:  80%|████████  | 40/50 [01:10<00:17,  1.79s/it, loss=0.9999, lr=0.00006][A
  biLSTM epochs:  82%|████████▏ | 41/50 [01:10<00:15,  1.75s/it, loss=0.9999, lr=0.00006][A
  biLSTM epochs:  82%|████████▏ | 41/50 [01:11<00:15,  1.75s/it, loss=0.9999, lr=0.00003][A
  biLSTM epochs:  84%|████████▍ | 42/50 [01:11<00:13,  1.74s/it, loss=0.9999, lr=0.00003][A
  biLSTM epochs:  84%|████████▍ | 42/50 [01:13<00:13,  1.74s/it, loss=0.9999, lr=0.00003][A
  biLSTM epochs:  86%|████████▌ | 43/50 [01:13<00:12,  1.73s/it, loss=0.9999, lr=0.00003][A
  biLSTM epochs:  86%|████████▌ | 43/50 [01:15<00:12,  1.73s/it, loss=0.9999, lr=0.00003][A
  biLSTM epochs:  88%|████████▊ | 44/50 [01:15<00:10,  1.72s/it, loss=0.9999, lr=0.00003][A
  biLSTM epochs:  88%|████████▊ | 44/50 [01:16<00:10,  1.72s/it, loss=0.9999, lr=0.00003][A
  biLSTM epochs:  90%|█████████ | 45/50 [01:16<00:08,  1.72s/it, loss=0.9999, lr=0.00003][A
  biLSTM epochs:  90%|█████████ | 45/50 [01:18<00:08,  1.72s/it, loss=0.9999, lr=0.00003][A
  biLSTM epochs:  92%|█████████▏| 46/50 [01:18<00:06,  1.72s/it, loss=0.9999, lr=0.00003][A
  biLSTM epochs:  92%|█████████▏| 46/50 [01:20<00:06,  1.72s/it, loss=0.9998, lr=0.00003][A
  biLSTM epochs:  94%|█████████▍| 47/50 [01:20<00:05,  1.72s/it, loss=0.9998, lr=0.00003][A
  biLSTM epochs:  94%|█████████▍| 47/50 [01:22<00:05,  1.72s/it, loss=0.9999, lr=0.00002][A
  biLSTM epochs:  96%|█████████▌| 48/50 [01:22<00:03,  1.71s/it, loss=0.9999, lr=0.00002][A
  biLSTM epochs:  96%|█████████▌| 48/50 [01:23<00:03,  1.71s/it, loss=0.9999, lr=0.00002][A
  biLSTM epochs:  98%|█████████▊| 49/50 [01:23<00:01,  1.72s/it, loss=0.9999, lr=0.00002][A
  biLSTM epochs:  98%|█████████▊| 49/50 [01:25<00:01,  1.72s/it, loss=0.9999, lr=0.00002][A
  biLSTM epochs: 100%|██████████| 50/50 [01:25<00:00,  1.72s/it, loss=0.9999, lr=0.00002][A
                                                                                         [A01:26:25 [INFO]   Fold run 2: time_r=-0.0020  freq_r=-0.0826  ssim=0.0723
01:26:25 [INFO]   Computing overall metrics ...
01:26:25 [INFO]   Computing rank accuracy (n_bootstrap=4000) ...
01:26:25 [INFO]   sub-10 RESULTS: time_r=-0.0017 | freq_r=-0.0752 | ssim=0.0716 | rank=0.2500 (p=0.8780)
Subjects:  56%|█████▌    | 10/18 [54:55<40:02, 300.28s/it]01:26:25 [INFO] ============================================================
01:26:25 [INFO] Processing subject: sub-11
01:26:25 [INFO]   Running fMRI GLM for sub-11 ...
01:26:36 [INFO]   fMRI GLM: sub-11 run 1 fitted (11 events, 276/276 scans)
01:26:47 [INFO]   fMRI GLM: sub-11 run 2 fitted (11 events, 277/277 scans)
01:26:58 [INFO]   fMRI GLM: sub-11 run 3 fitted (11 events, 277/277 scans)
01:26:58 [WARNING] fMRI fixed-effects combination failed (Field of view of image #1 is different from reference FOV.
Reference affine:
array([[-2.99999976e+00, -1.08897686e-03,  1.05321407e-04,
         9.60346451e+01],
       [-1.09219551e-03,  2.99377036e+00, -2.41536736e-01,
        -7.20023117e+01],
       [ 1.39474869e-05,  1.93229377e-01,  3.74221301e+00,
        -5.32214165e+01],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.00000000e+00]])
Image affine:
array([[-2.99999976e+00, -1.10983849e-03, -6.98685646e-04,
         9.59986115e+01],
       [-1.07145309e-03,  2.99375653e+00, -2.41804481e-01,
        -7.19713516e+01],
       [-6.29305840e-04,  1.93443358e-01,  3.74219584e+00,
        -5.31673355e+01],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.00000000e+00]])
Reference shape:
(64, 64, 37)
Image shape:
(64, 64, 37, 1)
); using first run only
01:26:58 [INFO]   fMRI: sub-11 — 103 significant voxels (t > 3.39)
01:26:58 [INFO]   fMRI dipoles (MNI mm) for sub-11: [[24.021265149116516, -33.884997606277466, 54.45932322740555], [-48.00440752506256, 36.39472842216492, 36.450655579566956], [-12.024222612380981, 90.77877473831177, 32.444190979003906], [-18.01368409395218, 62.141899943351746, 56.900645554065704]]
01:26:58 [INFO]   Dipole source: fmri_glm
01:26:58 [INFO]   EEG run 1: loading and preprocessing ...
01:27:00 [INFO]   EEG run 1: fitting ICA ...
01:27:14 [INFO]   EEG run 2: loading and preprocessing ...
01:27:15 [INFO]   EEG run 2: fitting ICA ...
01:27:33 [INFO]   EEG run 3: loading and preprocessing ...
01:27:35 [INFO]   EEG run 3: fitting ICA ...
01:27:45 [INFO]   Run 1: 24 768 events -> 12 trial starts
01:27:45 [INFO]   Run 1: 3 valid trials loaded
01:27:45 [INFO]   Run 2: 24 768 events -> 12 trial starts
01:27:46 [INFO]   Run 2: 4 valid trials loaded
01:27:46 [INFO]   Run 3: 24 768 events -> 12 trial starts
01:27:46 [INFO]   Run 3: 2 valid trials loaded
01:27:46 [INFO]   sub-11: 9 valid trials total (27 skipped: 27 invalid code, 0 no audio)
01:27:46 [INFO]   Unique stimuli: 5
01:27:46 [INFO]   Computing source features (eLoreta, 9 trials) ...

  Source features (sub-11):   0%|          | 0/9 [00:00<?, ?it/s][A
  Source features (sub-11):  11%|█         | 1/9 [00:00<00:04,  1.67it/s][A
  Source features (sub-11):  22%|██▏       | 2/9 [00:01<00:04,  1.58it/s][A
  Source features (sub-11):  33%|███▎      | 3/9 [00:01<00:03,  1.63it/s][A
  Source features (sub-11):  44%|████▍     | 4/9 [00:02<00:02,  1.69it/s][A
  Source features (sub-11):  56%|█████▌    | 5/9 [00:03<00:02,  1.69it/s][A
  Source features (sub-11):  67%|██████▋   | 6/9 [00:03<00:01,  1.72it/s][A
  Source features (sub-11):  78%|███████▊  | 7/9 [00:04<00:01,  1.74it/s][A
  Source features (sub-11):  89%|████████▉ | 8/9 [00:04<00:00,  1.75it/s][A
  Source features (sub-11): 100%|██████████| 9/9 [00:05<00:00,  1.76it/s][A
                                                                         [A01:27:51 [INFO]   Feature dimension: 80 (paper expects 80)
01:27:51 [INFO]   CV fold: test_run=1 | train=6 trials | test=3 trials

  biLSTM epochs:   0%|          | 0/50 [00:00<?, ?it/s][A
  biLSTM epochs:   0%|          | 0/50 [00:01<?, ?it/s, loss=1.0147, lr=0.00100][A
  biLSTM epochs:   2%|▏         | 1/50 [00:01<01:28,  1.81s/it, loss=1.0147, lr=0.00100][A
  biLSTM epochs:   2%|▏         | 1/50 [00:03<01:28,  1.81s/it, loss=1.0014, lr=0.00100][A
  biLSTM epochs:   4%|▍         | 2/50 [00:03<01:19,  1.66s/it, loss=1.0014, lr=0.00100][A
  biLSTM epochs:   4%|▍         | 2/50 [00:04<01:19,  1.66s/it, loss=1.0035, lr=0.00100][A
  biLSTM epochs:   6%|▌         | 3/50 [00:04<01:16,  1.62s/it, loss=1.0035, lr=0.00100][A
  biLSTM epochs:   6%|▌         | 3/50 [00:06<01:16,  1.62s/it, loss=1.0007, lr=0.00100][A
  biLSTM epochs:   8%|▊         | 4/50 [00:06<01:12,  1.58s/it, loss=1.0007, lr=0.00100][A
  biLSTM epochs:   8%|▊         | 4/50 [00:07<01:12,  1.58s/it, loss=1.0009, lr=0.00100][A
  biLSTM epochs:  10%|█         | 5/50 [00:07<01:09,  1.55s/it, loss=1.0009, lr=0.00100][A
  biLSTM epochs:  10%|█         | 5/50 [00:09<01:09,  1.55s/it, loss=1.0005, lr=0.00100][A
  biLSTM epochs:  12%|█▏        | 6/50 [00:09<01:07,  1.54s/it, loss=1.0005, lr=0.00100][A
  biLSTM epochs:  12%|█▏        | 6/50 [00:10<01:07,  1.54s/it, loss=1.0002, lr=0.00100][A
  biLSTM epochs:  14%|█▍        | 7/50 [00:10<01:05,  1.53s/it, loss=1.0002, lr=0.00100][A
  biLSTM epochs:  14%|█▍        | 7/50 [00:12<01:05,  1.53s/it, loss=1.0005, lr=0.00100][A
  biLSTM epochs:  16%|█▌        | 8/50 [00:12<01:04,  1.54s/it, loss=1.0005, lr=0.00100][A
  biLSTM epochs:  16%|█▌        | 8/50 [00:14<01:04,  1.54s/it, loss=1.0002, lr=0.00100][A
  biLSTM epochs:  18%|█▊        | 9/50 [00:14<01:02,  1.53s/it, loss=1.0002, lr=0.00100][A
  biLSTM epochs:  18%|█▊        | 9/50 [00:15<01:02,  1.53s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  20%|██        | 10/50 [00:15<01:01,  1.53s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  20%|██        | 10/50 [00:17<01:01,  1.53s/it, loss=1.0002, lr=0.00100][A
  biLSTM epochs:  22%|██▏       | 11/50 [00:17<00:59,  1.52s/it, loss=1.0002, lr=0.00100][A
  biLSTM epochs:  22%|██▏       | 11/50 [00:18<00:59,  1.52s/it, loss=1.0001, lr=0.00100][A
  biLSTM epochs:  24%|██▍       | 12/50 [00:18<00:57,  1.52s/it, loss=1.0001, lr=0.00100][A
  biLSTM epochs:  24%|██▍       | 12/50 [00:20<00:57,  1.52s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  26%|██▌       | 13/50 [00:20<00:55,  1.51s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  26%|██▌       | 13/50 [00:21<00:55,  1.51s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  28%|██▊       | 14/50 [00:21<00:54,  1.51s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  28%|██▊       | 14/50 [00:23<00:54,  1.51s/it, loss=1.0001, lr=0.00100][A
  biLSTM epochs:  30%|███       | 15/50 [00:23<00:53,  1.51s/it, loss=1.0001, lr=0.00100][A
  biLSTM epochs:  30%|███       | 15/50 [00:24<00:53,  1.51s/it, loss=1.0000, lr=0.00050][A
  biLSTM epochs:  32%|███▏      | 16/50 [00:24<00:51,  1.51s/it, loss=1.0000, lr=0.00050][A
  biLSTM epochs:  32%|███▏      | 16/50 [00:26<00:51,  1.51s/it, loss=1.0000, lr=0.00050][A
  biLSTM epochs:  34%|███▍      | 17/50 [00:26<00:49,  1.51s/it, loss=1.0000, lr=0.00050][A
  biLSTM epochs:  34%|███▍      | 17/50 [00:27<00:49,  1.51s/it, loss=1.0000, lr=0.00050][A
  biLSTM epochs:  36%|███▌      | 18/50 [00:27<00:48,  1.51s/it, loss=1.0000, lr=0.00050][A
  biLSTM epochs:  36%|███▌      | 18/50 [00:29<00:48,  1.51s/it, loss=1.0000, lr=0.00050][A
  biLSTM epochs:  38%|███▊      | 19/50 [00:29<00:46,  1.50s/it, loss=1.0000, lr=0.00050][A
  biLSTM epochs:  38%|███▊      | 19/50 [00:30<00:46,  1.50s/it, loss=1.0000, lr=0.00050][A
  biLSTM epochs:  40%|████      | 20/50 [00:30<00:45,  1.51s/it, loss=1.0000, lr=0.00050][A
  biLSTM epochs:  40%|████      | 20/50 [00:32<00:45,  1.51s/it, loss=1.0000, lr=0.00050][A
  biLSTM epochs:  42%|████▏     | 21/50 [00:32<00:43,  1.51s/it, loss=1.0000, lr=0.00050][A
  biLSTM epochs:  42%|████▏     | 21/50 [00:33<00:43,  1.51s/it, loss=1.0000, lr=0.00025][A
  biLSTM epochs:  44%|████▍     | 22/50 [00:33<00:42,  1.52s/it, loss=1.0000, lr=0.00025][A
  biLSTM epochs:  44%|████▍     | 22/50 [00:35<00:42,  1.52s/it, loss=0.9999, lr=0.00025][A
  biLSTM epochs:  46%|████▌     | 23/50 [00:35<00:40,  1.51s/it, loss=0.9999, lr=0.00025][A
  biLSTM epochs:  46%|████▌     | 23/50 [00:36<00:40,  1.51s/it, loss=1.0000, lr=0.00025][A
  biLSTM epochs:  48%|████▊     | 24/50 [00:36<00:39,  1.51s/it, loss=1.0000, lr=0.00025][A
  biLSTM epochs:  48%|████▊     | 24/50 [00:38<00:39,  1.51s/it, loss=1.0000, lr=0.00025][A
  biLSTM epochs:  50%|█████     | 25/50 [00:38<00:37,  1.51s/it, loss=1.0000, lr=0.00025][A
  biLSTM epochs:  50%|█████     | 25/50 [00:39<00:37,  1.51s/it, loss=1.0000, lr=0.00025][A
  biLSTM epochs:  52%|█████▏    | 26/50 [00:39<00:36,  1.51s/it, loss=1.0000, lr=0.00025][A
  biLSTM epochs:  52%|█████▏    | 26/50 [00:41<00:36,  1.51s/it, loss=1.0000, lr=0.00025][A
  biLSTM epochs:  54%|█████▍    | 27/50 [00:41<00:34,  1.51s/it, loss=1.0000, lr=0.00025][A
  biLSTM epochs:  54%|█████▍    | 27/50 [00:42<00:34,  1.51s/it, loss=1.0000, lr=0.00025][A
  biLSTM epochs:  56%|█████▌    | 28/50 [00:42<00:33,  1.52s/it, loss=1.0000, lr=0.00025][A
  biLSTM epochs:  56%|█████▌    | 28/50 [00:44<00:33,  1.52s/it, loss=1.0000, lr=0.00013][A
  biLSTM epochs:  58%|█████▊    | 29/50 [00:44<00:31,  1.51s/it, loss=1.0000, lr=0.00013][A
  biLSTM epochs:  58%|█████▊    | 29/50 [00:45<00:31,  1.51s/it, loss=0.9999, lr=0.00013][A
  biLSTM epochs:  60%|██████    | 30/50 [00:45<00:30,  1.51s/it, loss=0.9999, lr=0.00013][A
  biLSTM epochs:  60%|██████    | 30/50 [00:47<00:30,  1.51s/it, loss=1.0000, lr=0.00013][A
  biLSTM epochs:  62%|██████▏   | 31/50 [00:47<00:28,  1.51s/it, loss=1.0000, lr=0.00013][A
  biLSTM epochs:  62%|██████▏   | 31/50 [00:48<00:28,  1.51s/it, loss=1.0000, lr=0.00013][A
  biLSTM epochs:  64%|██████▍   | 32/50 [00:48<00:27,  1.51s/it, loss=1.0000, lr=0.00013][A
  biLSTM epochs:  64%|██████▍   | 32/50 [00:50<00:27,  1.51s/it, loss=1.0000, lr=0.00013][A
  biLSTM epochs:  66%|██████▌   | 33/50 [00:50<00:25,  1.50s/it, loss=1.0000, lr=0.00013][A
  biLSTM epochs:  66%|██████▌   | 33/50 [00:51<00:25,  1.50s/it, loss=0.9999, lr=0.00013][A
  biLSTM epochs:  68%|██████▊   | 34/50 [00:51<00:24,  1.50s/it, loss=0.9999, lr=0.00013][A
  biLSTM epochs:  68%|██████▊   | 34/50 [00:53<00:24,  1.50s/it, loss=0.9999, lr=0.00006][A
  biLSTM epochs:  70%|███████   | 35/50 [00:53<00:22,  1.50s/it, loss=0.9999, lr=0.00006][A
  biLSTM epochs:  70%|███████   | 35/50 [00:54<00:22,  1.50s/it, loss=1.0000, lr=0.00006][A
  biLSTM epochs:  72%|███████▏  | 36/50 [00:54<00:21,  1.51s/it, loss=1.0000, lr=0.00006][A
  biLSTM epochs:  72%|███████▏  | 36/50 [00:56<00:21,  1.51s/it, loss=1.0000, lr=0.00006][A
  biLSTM epochs:  74%|███████▍  | 37/50 [00:56<00:19,  1.51s/it, loss=1.0000, lr=0.00006][A
  biLSTM epochs:  74%|███████▍  | 37/50 [00:57<00:19,  1.51s/it, loss=1.0000, lr=0.00006][A
  biLSTM epochs:  76%|███████▌  | 38/50 [00:57<00:18,  1.52s/it, loss=1.0000, lr=0.00006][A
  biLSTM epochs:  76%|███████▌  | 38/50 [00:59<00:18,  1.52s/it, loss=0.9999, lr=0.00006][A
  biLSTM epochs:  78%|███████▊  | 39/50 [00:59<00:16,  1.51s/it, loss=0.9999, lr=0.00006][A
  biLSTM epochs:  78%|███████▊  | 39/50 [01:00<00:16,  1.51s/it, loss=1.0000, lr=0.00006][A
  biLSTM epochs:  80%|████████  | 40/50 [01:00<00:15,  1.52s/it, loss=1.0000, lr=0.00006][A
  biLSTM epochs:  80%|████████  | 40/50 [01:02<00:15,  1.52s/it, loss=0.9999, lr=0.00003][A
  biLSTM epochs:  82%|████████▏ | 41/50 [01:02<00:13,  1.51s/it, loss=0.9999, lr=0.00003][A
  biLSTM epochs:  82%|████████▏ | 41/50 [01:03<00:13,  1.51s/it, loss=1.0000, lr=0.00003][A
  biLSTM epochs:  84%|████████▍ | 42/50 [01:03<00:12,  1.51s/it, loss=1.0000, lr=0.00003][A
  biLSTM epochs:  84%|████████▍ | 42/50 [01:05<00:12,  1.51s/it, loss=0.9999, lr=0.00003][A
  biLSTM epochs:  86%|████████▌ | 43/50 [01:05<00:10,  1.51s/it, loss=0.9999, lr=0.00003][A
  biLSTM epochs:  86%|████████▌ | 43/50 [01:07<00:10,  1.51s/it, loss=0.9999, lr=0.00003][A
  biLSTM epochs:  88%|████████▊ | 44/50 [01:07<00:09,  1.54s/it, loss=0.9999, lr=0.00003][A
  biLSTM epochs:  88%|████████▊ | 44/50 [01:08<00:09,  1.54s/it, loss=0.9999, lr=0.00003][A
  biLSTM epochs:  90%|█████████ | 45/50 [01:08<00:08,  1.60s/it, loss=0.9999, lr=0.00003][A
  biLSTM epochs:  90%|█████████ | 45/50 [01:10<00:08,  1.60s/it, loss=0.9999, lr=0.00003][A
  biLSTM epochs:  92%|█████████▏| 46/50 [01:10<00:06,  1.65s/it, loss=0.9999, lr=0.00003][A
  biLSTM epochs:  92%|█████████▏| 46/50 [01:12<00:06,  1.65s/it, loss=1.0000, lr=0.00002][A
  biLSTM epochs:  94%|█████████▍| 47/50 [01:12<00:05,  1.69s/it, loss=1.0000, lr=0.00002][A
  biLSTM epochs:  94%|█████████▍| 47/50 [01:14<00:05,  1.69s/it, loss=0.9999, lr=0.00002][A
  biLSTM epochs:  96%|█████████▌| 48/50 [01:14<00:03,  1.69s/it, loss=0.9999, lr=0.00002][A
  biLSTM epochs:  96%|█████████▌| 48/50 [01:15<00:03,  1.69s/it, loss=0.9999, lr=0.00002][A
  biLSTM epochs:  98%|█████████▊| 49/50 [01:15<00:01,  1.70s/it, loss=0.9999, lr=0.00002][A
  biLSTM epochs:  98%|█████████▊| 49/50 [01:17<00:01,  1.70s/it, loss=0.9999, lr=0.00002][A
  biLSTM epochs: 100%|██████████| 50/50 [01:17<00:00,  1.72s/it, loss=0.9999, lr=0.00002][A
                                                                                         [A01:29:10 [INFO]   Fold run 1: time_r=-0.0017  freq_r=-0.1391  ssim=0.0690
01:29:10 [INFO]   CV fold: test_run=2 | train=5 trials | test=4 trials

  biLSTM epochs:   0%|          | 0/50 [00:00<?, ?it/s][A
  biLSTM epochs:   0%|          | 0/50 [00:01<?, ?it/s, loss=1.0122, lr=0.00100][A
  biLSTM epochs:   2%|▏         | 1/50 [00:01<01:23,  1.71s/it, loss=1.0122, lr=0.00100][A
  biLSTM epochs:   2%|▏         | 1/50 [00:03<01:23,  1.71s/it, loss=1.0023, lr=0.00100][A
  biLSTM epochs:   4%|▍         | 2/50 [00:03<01:25,  1.78s/it, loss=1.0023, lr=0.00100][A
  biLSTM epochs:   4%|▍         | 2/50 [00:05<01:25,  1.78s/it, loss=1.0033, lr=0.00100][A
  biLSTM epochs:   6%|▌         | 3/50 [00:05<01:23,  1.77s/it, loss=1.0033, lr=0.00100][A
  biLSTM epochs:   6%|▌         | 3/50 [00:06<01:23,  1.77s/it, loss=1.0005, lr=0.00100][A
  biLSTM epochs:   8%|▊         | 4/50 [00:06<01:19,  1.73s/it, loss=1.0005, lr=0.00100][A
  biLSTM epochs:   8%|▊         | 4/50 [00:08<01:19,  1.73s/it, loss=1.0009, lr=0.00100][A
  biLSTM epochs:  10%|█         | 5/50 [00:08<01:16,  1.71s/it, loss=1.0009, lr=0.00100][A
  biLSTM epochs:  10%|█         | 5/50 [00:10<01:16,  1.71s/it, loss=1.0001, lr=0.00100][A
  biLSTM epochs:  12%|█▏        | 6/50 [00:10<01:15,  1.72s/it, loss=1.0001, lr=0.00100][A
  biLSTM epochs:  12%|█▏        | 6/50 [00:12<01:15,  1.72s/it, loss=1.0005, lr=0.00100][A
  biLSTM epochs:  14%|█▍        | 7/50 [00:12<01:13,  1.71s/it, loss=1.0005, lr=0.00100][A
  biLSTM epochs:  14%|█▍        | 7/50 [00:13<01:13,  1.71s/it, loss=1.0002, lr=0.00100][A
  biLSTM epochs:  16%|█▌        | 8/50 [00:13<01:11,  1.70s/it, loss=1.0002, lr=0.00100][A
  biLSTM epochs:  16%|█▌        | 8/50 [00:15<01:11,  1.70s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  18%|█▊        | 9/50 [00:15<01:10,  1.71s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  18%|█▊        | 9/50 [00:17<01:10,  1.71s/it, loss=1.0002, lr=0.00100][A
  biLSTM epochs:  20%|██        | 10/50 [00:17<01:08,  1.72s/it, loss=1.0002, lr=0.00100][A
  biLSTM epochs:  20%|██        | 10/50 [00:18<01:08,  1.72s/it, loss=1.0001, lr=0.00100][A
  biLSTM epochs:  22%|██▏       | 11/50 [00:18<01:07,  1.73s/it, loss=1.0001, lr=0.00100][A
  biLSTM epochs:  22%|██▏       | 11/50 [00:20<01:07,  1.73s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  24%|██▍       | 12/50 [00:20<01:05,  1.73s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  24%|██▍       | 12/50 [00:22<01:05,  1.73s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  26%|██▌       | 13/50 [00:22<01:05,  1.77s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  26%|██▌       | 13/50 [00:24<01:05,  1.77s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  28%|██▊       | 14/50 [00:24<01:03,  1.77s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  28%|██▊       | 14/50 [00:26<01:03,  1.77s/it, loss=1.0000, lr=0.00050][A
  biLSTM epochs:  30%|███       | 15/50 [00:26<01:01,  1.77s/it, loss=1.0000, lr=0.00050][A
  biLSTM epochs:  30%|███       | 15/50 [00:27<01:01,  1.77s/it, loss=1.0000, lr=0.00050][A
  biLSTM epochs:  32%|███▏      | 16/50 [00:27<01:00,  1.78s/it, loss=1.0000, lr=0.00050][A
  biLSTM epochs:  32%|███▏      | 16/50 [00:29<01:00,  1.78s/it, loss=1.0000, lr=0.00050][A
  biLSTM epochs:  34%|███▍      | 17/50 [00:29<00:58,  1.78s/it, loss=1.0000, lr=0.00050][A
  biLSTM epochs:  34%|███▍      | 17/50 [00:31<00:58,  1.78s/it, loss=0.9999, lr=0.00050][A
  biLSTM epochs:  36%|███▌      | 18/50 [00:31<00:56,  1.76s/it, loss=0.9999, lr=0.00050][A
  biLSTM epochs:  36%|███▌      | 18/50 [00:33<00:56,  1.76s/it, loss=1.0000, lr=0.00050][A
  biLSTM epochs:  38%|███▊      | 19/50 [00:33<00:55,  1.78s/it, loss=1.0000, lr=0.00050][A
  biLSTM epochs:  38%|███▊      | 19/50 [00:34<00:55,  1.78s/it, loss=0.9999, lr=0.00050][A
  biLSTM epochs:  40%|████      | 20/50 [00:35<00:53,  1.78s/it, loss=0.9999, lr=0.00050][A
  biLSTM epochs:  40%|████      | 20/50 [00:36<00:53,  1.78s/it, loss=0.9999, lr=0.00050][A
  biLSTM epochs:  42%|████▏     | 21/50 [00:36<00:51,  1.77s/it, loss=0.9999, lr=0.00050][A
  biLSTM epochs:  42%|████▏     | 21/50 [00:38<00:51,  1.77s/it, loss=0.9999, lr=0.00050][A
  biLSTM epochs:  44%|████▍     | 22/50 [00:38<00:50,  1.82s/it, loss=0.9999, lr=0.00050][A
  biLSTM epochs:  44%|████▍     | 22/50 [00:40<00:50,  1.82s/it, loss=1.0000, lr=0.00050][A
